"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some high school","standard","none","45","58","61"
"female","group D","some college","free/reduced","none","49","54","57"
"female","group E","bachelor's degree","free/reduced","none","47","64","58"
"male","group E","some high school","standard","completed","84","76","71"
"female","group D","some high school","standard","completed","66","69","74"
"male","group D","bachelor's degree","standard","none","88","88","83"
"female","group C","master's degree","free/reduced","completed","66","65","68"
"male","group C","some college","standard","none","67","62","55"
"female","group C","some high school","standard","none","76","82","87"
"male","group D","high school","standard","completed","96","86","88"
"female","group B","bachelor's degree","free/reduced","completed","74","87","84"
"male","group C","some college","standard","none","71","67","56"
"male","group D","high school","standard","none","59","66","63"
"male","group C","some high school","free/reduced","none","57","53","51"
"female","group C","some high school","standard","none","49","58","52"
"female","group C","some high school","standard","none","70","78","77"
"female","group C","high school","standard","completed","79","86","91"
"male","group D","some high school","standard","none","61","53","53"
"female","group C","some college","standard","none","43","59","61"
"male","group C","some high school","standard","none","72","59","64"
"male","group D","associate's degree","standard","none","58","56","62"
"male","group E","associate's degree","standard","completed","100","98","100"
"male","group D","bachelor's degree","standard","none","75","72","71"
"male","group B","some high school","standard","none","53","48","43"
"female","group D","associate's degree","standard","none","56","66","62"
"male","group D","high school","free/reduced","none","64","63","57"
"female","group C","some college","free/reduced","none","64","83","73"
"female","group B","associate's degree","standard","completed","58","66","63"
"male","group C","master's degree","free/reduced","none","60","56","52"
"male","group A","some college","free/reduced","none","66","55","54"
"female","group C","some high school","standard","none","64","75","72"
"female","group E","some college","standard","completed","71","70","73"
"male","group B","associate's degree","standard","completed","75","76","74"
"female","group D","associate's degree","free/reduced","none","46","61","50"
"male","group C","some high school","standard","completed","75","63","64"
"male","group B","associate's degree","standard","none","70","71","73"
"male","group D","bachelor's degree","free/reduced","none","76","72","66"
"male","group C","associate's degree","standard","none","58","50","48"
"male","group B","master's degree","standard","completed","78","70","76"
"male","group E","some college","standard","completed","58","49","53"
"female","group C","master's degree","free/reduced","none","57","60","64"
"female","group D","associate's degree","standard","none","61","68","66"
"female","group B","some college","free/reduced","completed","78","92","90"
"female","group C","some high school","standard","none","60","67","64"
"male","group C","associate's degree","standard","none","76","76","67"
"male","group A","bachelor's degree","free/reduced","completed","71","78","80"
"female","group E","bachelor's degree","standard","none","84","86","86"
"male","group C","some college","free/reduced","completed","55","68","63"
